------------------------------------------------------
                   Restorano kvitas                   
------------------------------------------------------
Užsakymo numeris: 2bf26411-abb6-4450-8293-48769bc1e0c1
Staliukas: 1 (Seats: 6)
Užsakymo laikas: 21:46
------------------------------------------------------
Patiekalai ir gėrimai:
-  Stuffed Mushrooms           $7.99
-  Stuffed Mushrooms           $7.99
-  Stuffed Mushrooms           $7.99
-  Spinach Artichoke Dip           $8.49
-  Bruschetta           $5.99
-  Steak Frites           $22.99
-  Lemonade           $3.99
-  Lemonade           $3.99
-  Lemonade           $3.99
-  Cocktail           $8.99
------------------------------------------------------
Galutinė kaina:   $82.40
------------------------------------------------------
